"31","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U1-L1-1-1-woeiefhkkrfoopxs.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Good morning, class."",""speaker"":""Miss Hien"",""class"":"""",""begin"":""13.4"",""end"":""14.8""},{""content"":""Good morning, Miss Hien."",""speaker"":""All class"",""class"":"""",""begin"":""15.1"",""end"":""17.5""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U1-L1-1-2-lrecjzoruseqsypg.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Nice to see you again."",""speaker"":""Miss Hien"",""class"":"""",""begin"":""20.8"",""end"":""22.3""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U1-L1-1-3-dkylngpclezmezyb.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""How are you, Mai?"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""25.6"",""end"":""26.9""},{""content"":""I'm very well, thank you. And you?"",""speaker"":""Mai"",""class"":"""",""begin"":""28.0"",""end"":""30.9""},{""content"":""I'm very well, too."",""speaker"":""Miss Hien"",""class"":"""",""begin"":""31.3"",""end"":""32.8""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U1-L1-1-4-kfzbkntjivodksyx.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Good morning, Miss Hien. Sorry, I'm late!"",""speaker"":""Nam"",""class"":"""",""begin"":""36.2"",""end"":""39.4""},{""content"":""Yes, come in."",""speaker"":""Miss Hien"",""class"":"""",""begin"":""40.5"",""end"":""41.7""}]}],""audio"":""/audio/TA4T1SHS/U1-L1-1;L1-2.mp3"",""pageNumber"":""6""}","1","3","Unit 1 Nice to see you again","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 08:41:48","2015-10-29 09:47:11",NULL,"4101011"
"33","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U11-L1-1-1-jnuymyqtcmsjxwom.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Who's that man?"",""speaker"":""Linda"",""class"":"""",""begin"":""13.8"",""end"":""15.1""},{""content"":""He's my father."",""speaker"":""Mai"",""class"":"""",""begin"":""18.2"",""end"":""19.7""},{""content"":""Really? He's young!"",""speaker"":""Linda"",""class"":"""",""begin"":""22.7"",""end"":""25.4""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U11-L1-1-2-ihiqzaszlmgaonfy.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""And that's my mother next to him."",""speaker"":""Mai"",""class"":"""",""begin"":""29.7"",""end"":""31.9""},{""content"":""She's nice!"",""speaker"":""Linda"",""class"":"""",""begin"":""34.8"",""end"":""36.2""}]}],""audio"":""/audio/TA3T2SHS/U11-L1-1; U11-L1-2.mp3"",""pageNumber"":""6""}","1","2","Unit 11 This is my family","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 08:43:30","2015-11-14 13:49:40","{""topic"":""Các thành viên trong gia đình."",""objective"":""Làm quen với tình huống trong đó hai bạn hỏi và trả lời các thành\nviên trong gia đình."",""context"":""Linda hỏi Mai về người bố."",""languageFocus"":""Cách hỏi và trả lời người kia là ai Who’s that man? He’s my\nfather.\nCách nói khi khen ai trẻ He’s young!""}","3211011"
"34","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U11-L2-1-1-cdnpjrirsrjmevsm.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""That's my brother."",""speaker"":""Mai"",""class"":"""",""begin"":""9.3"",""end"":""10.7""},{""content"":""How old is your brother?"",""speaker"":""Linda"",""class"":"""",""begin"":""13.8"",""end"":""15.6""},{""content"":""He's seven."",""speaker"":""Mai"",""class"":"""",""begin"":""18.6"",""end"":""19.7""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U11-L2-1-2-zhzhblfhfvfqavwj.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""That's my grandmother."",""speaker"":""Mai"",""class"":"""",""begin"":""24.1"",""end"":""25.8""},{""content"":""How old is she?"",""speaker"":""Linda"",""class"":""28.9"",""begin"":""30.1"",""end"":""""},{""content"":""She's sixty-five."",""speaker"":""Mai"",""class"":"""",""begin"":""33.2"",""end"":""35.1""}]}],""audio"":""/audio/TA3T2SHS/U11-L2-1.mp3"",""pageNumber"":""8""}","1","2","Unit 11 This is my family","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 08:50:29","2015-11-14 13:49:40","{""topic"":""Tuổi các thành viên trong gia đình"",""objective"":""Làm quen với tình huống trong đó hai bạn hỏi và trả lời về tuổi\n\ncác thành viên trong gia đình."",""context"":""Linda hỏi Mai về tuổi của em trai."",""languageFocus"":""Cách hỏi và trả lời về tuổi How old is your brother? He’s seven.""}","3211021"
"35","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U1-L2-1-1-ectazufbcvjwfabl.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Good morning, Miss Hien. I'm Hoa. I'm a new pupil."",""speaker"":""Hoa"",""class"":"""",""begin"":""9.4"",""end"":""14.4""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U1-L2-1-2-gqqcqubiqcjpsjpk.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hi, Hoa. It's nice to meet you."",""speaker"":""Miss Hien"",""class"":"""",""begin"":""17.7"",""end"":""20.4""},{""content"":""Nice to meet you, too."",""speaker"":""Hoa"",""class"":"""",""begin"":""21.6"",""end"":""22.8""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U1-L2-1-3-mvvjfmxkwraexicx.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Goodbye, Miss Hien."",""speaker"":""Hoa"",""class"":"""",""begin"":""26.3"",""end"":""27.4""},{""content"":""Bye, Hoa. See you tomorrow."",""speaker"":""Miss Hien"",""class"":"""",""begin"":""28.5"",""end"":""30.8""}]}],""audio"":""/audio/TA4T1SHS/U1-L2-1.mp3"",""pageNumber"":""8""}","1","3","Unit 1 Nice to see you again","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 08:51:40","2015-10-29 09:54:54",NULL,"4101021"
"36","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U2-L1-1-1-ycnyntngrqapxokq.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Nice work!"",""speaker"":""Nam"",""class"":"""",""begin"":""13.0"",""end"":""14.1""},{""content"":""Thank."",""speaker"":""Akiko"",""class"":"""",""begin"":""14.5"",""end"":""15.2""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U2-L1-1-2-esztymoztatmflbs.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hi. I'm Nam."",""speaker"":""Nam"",""class"":"""",""begin"":""18.5"",""end"":""20.5""},{""content"":""Hi, Nam. I'm Akiko. Nice to meet you."",""speaker"":""Akiko"",""class"":"""",""begin"":""21.2"",""end"":""25.7""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U2-L1-1-3-rtaxicyduyruizwu.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Nice to meet you, too. Where are you from, Akiko?"",""speaker"":""Nam"",""class"":"""",""begin"":""29.1"",""end"":""33.0""},{""content"":""I'm from Japan."",""speaker"":""Akiko"",""class"":"""",""begin"":""33.6"",""end"":""34.8""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U2-L1-1-4-bwpkkhjvjexzdllv.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Oh no! Sorry!"",""speaker"":""Nam"",""class"":"""",""begin"":""38.3"",""end"":""41.1""}]}],""audio"":""/audio/TA4T1SHS/U2-L1-1; L1-2.mp3"",""pageNumber"":""12""}","1","3","Unit 2 I'm from Japan","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 08:54:33","2015-10-30 02:52:26",NULL,"4102011"
"37","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U12-L1-1-1-fcubzjmuuwmnpwxz.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""This is my house."",""speaker"":""Mai"",""class"":"""",""begin"":""13.0"",""end"":""14.4""},{""content"":""Wow! It's big!"",""speaker"":""Linda"",""class"":"""",""begin"":""17.5"",""end"":""19.9""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U12-L1-1-2-ebbcnljoevzztnru.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""There's a garden over there.[25.9] [28.8]Come and see it."",""speaker"":""Mai"",""class"":"""",""begin"":""24.2"",""end"":""30.0""},{""content"":""It's very nice!"",""speaker"":""Linda"",""class"":"""",""begin"":""33.0"",""end"":""34.7""}]}],""audio"":""/audio/TA3T2SHS/U12-L1-1; U12-L1-2.mp3"",""pageNumber"":""12""}","1","2","Unit 12 This is my house","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 08:58:10","2015-11-17 02:23:38","{""topic"":""Phòng trong nhà"",""objective"":""Làm quen với tình huống trong đó Mai giới thiệu Linda về nhà của mình."",""context"":""Mai giới thiệu Linda về nhà của mình."",""languageFocus"":""Cách nói khi giới thiệu nhà mình This is my house.\nCách nói khi khen ngợi cái gì: It’s very nice!""}","3212011"
"38","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U2-L2-1-1-lddgjgpagzdnbsdm.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What's your name, please?"",""speaker"":""?"",""class"":"""",""begin"":""9.6"",""end"":""11.0""},{""content"":""My name's Akiko."",""speaker"":""Akiko"",""class"":"""",""begin"":""11.8"",""end"":""13.2""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U2-L2-1-2-kddmqtyrjoowbqcx.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where are you from?"",""speaker"":""?"",""class"":"""",""begin"":""16.5"",""end"":""17.5""},{""content"":""I'm from Japan."",""speaker"":""Akiko"",""class"":"""",""begin"":""18.2"",""end"":""19.3""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U2-L2-1-3-joxqqqtjgsukvafb.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What nationality are you?"",""speaker"":""?"",""class"":"""",""begin"":""22.9"",""end"":""24.2""},{""content"":""I'm Japanese."",""speaker"":""Akiko"",""class"":"""",""begin"":""25.1"",""end"":""26.2""}]}],""audio"":""/audio/TA4T1SHS/U2-L2-1.mp3"",""pageNumber"":""14""}","1","3","Unit 2 I'm from Japan","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 08:59:28","2015-10-30 03:00:00",NULL,"4102021"
"39","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U12-L2-1-1-frwqckpgtawalcjy.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""This is the living room."",""speaker"":""Tony"",""class"":"""",""begin"":""9.2"",""end"":""11.0""},{""content"":""Wow! [14.8]It's nice![15.8] [18.9]Is there a garden?"",""speaker"":""Quan"",""class"":"""",""begin"":""14.1"",""end"":""20.1""},{""content"":""Yes,[23.6] there is.[24.2] [27.2]Come and see it."",""speaker"":""Tony"",""class"":"""",""begin"":""23.1"",""end"":""28.1""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U12-L2-1-2-ondxpurqkppibhzm.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Is there a fence?"",""speaker"":""Quan"",""class"":"""",""begin"":""32.3"",""end"":""33.9""},{""content"":""No, there isn't."",""speaker"":""Tony"",""class"":"""",""begin"":""37.0"",""end"":""38.1""}]}],""audio"":""/audio/TA3T2SHS/U12-L2-1.mp3"",""pageNumber"":""14""}","1","2","Unit 12 This is my house","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 09:02:12","2015-11-17 02:20:07","{""topic"":""Quang cảnh xung quanh nhà"",""objective"":""Làm quen với tình huống trong đó hai bạn hỏi và trả lời xác định có vườn ở nhà."",""context"":""Tony giới thiệu Phong về nhà của mình."",""languageFocus"":""Cách hỏi có vườn quanh nhà không: Is there a garden?\nCách trả lời xác định có: Yes, there is.""}","3212021"
"40","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U3-L1-1-1-dqpomiwuzsuawgey.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hello, class!"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""13.8"",""end"":""15.0""},{""content"":""Hello, Miss Hien."",""speaker"":""All Class"",""class"":"""",""begin"":""15.6"",""end"":""17.4""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U3-L1-1-2-dcmlihumbvjhhyez.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What day is it today, class?"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""20.6"",""end"":""22.5""},{""content"":""It's Monday."",""speaker"":""All class"",""class"":"""",""begin"":""23.1"",""end"":""25.0""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U3-L1-1-3-filminyyfjodeadm.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Very good! And what do we have on Mondays?"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""28.4"",""end"":""32.5""},{""content"":""We have English!"",""speaker"":""All class"",""class"":"""",""begin"":""32.9"",""end"":""35.1""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U3-L1-1-4-gaibriynrjreqlkq.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""And when is the next English class?"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""38.6"",""end"":""41.0""},{""content"":""On Wednesday!"",""speaker"":""Nam"",""class"":"""",""begin"":""41.8"",""end"":""43.2""},{""content"":""No! It's on Tuesday!"",""speaker"":""Mai"",""class"":"""",""begin"":""43.9"",""end"":""47.2""},{""content"":""That's right, Mai. It's on Tuesday."",""speaker"":""Miss Hien"",""class"":"""",""begin"":""47.5"",""end"":""48.7""}]}],""audio"":""/audio/TA4T1SHS/U3-L1-1; L1-2.mp3"",""pageNumber"":""18""}","1","3","Unit 3 What day is it today?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 09:06:04","2015-10-30 03:16:39",NULL,"4103011"
"41","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U13-L1-1-1-scclldcfshpcqpfs.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where's my book, Mum? I can't see it in my room!"",""speaker"":""Peter"",""class"":"""",""begin"":""12.2"",""end"":""19.2""},{""content"":""It's here, dear. On the chair."",""speaker"":""Peter's Mum"",""class"":"""",""begin"":""22.2"",""end"":""25.3""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U13-L1-1-2-drlyulbwhseklnpe.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""Is the pen there too, Mum?"",""speaker"":""Peter"",""class"":"""",""begin"":""29.5"",""end"":""31.7""},{""content"":""No, it's not on the chair. It's there, on the table."",""speaker"":""Peter's Mum"",""class"":"""",""begin"":""34.6"",""end"":""40.5""}]}],""audio"":""/audio/TA3T2SHS/U13-L1-1; U13-L1-2.mp3"",""pageNumber"":""18""}","1","2","Unit 13 Where's my book?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 09:09:53","2015-11-14 13:49:40","{""topic"":""Đồ dùng trong nhà (số ít)"",""objective"":""Làm quen với tình huống trong đó các nhân vật hỏi và trả lời về vị trí đồ vật trong nhà."",""context"":""Bé trai hỏi mẹ về vị trí cuốn sách, người mẹ trả lời."",""languageFocus"":""Cách hỏi và trả lời vị trí đồ vật Where’s my book? It’s here, dear. On the chair.""}","3213011"
